a:14:{s:6:"config";s:432:"a:5:{s:10:"phpVersion";s:5:"7.3.9";s:10:"yiiVersion";s:8:"2.0.39.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.39.3";s:4:"name";s:11:"Astashenkov";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4209:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:7:"yii.loc";s:9:"x-real-ip";s:9:"127.0.0.1";s:10:"connection";s:5:"close";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:69.0) Gecko/20100101 Firefox/69.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:24:"http://yii.loc/web/admin";s:6:"cookie";s:216:"PHPSESSID=6t3qlp9eea4qpd04sh1jq1teq6s2o1km; _csrf=b35cc26f09b00d18766db7be44f2bd7f7d4c403859c09d6d1da94a18eb858e62a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gNVCt6z97tpmNSqF1pj9dL9ZjNZ4kiQ2%22%3B%7D";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:7:"yii.loc";s:14:"HTTP_X_REAL_IP";s:9:"127.0.0.1";s:22:"HTTP_X_FORWARDED_PROTO";s:4:"http";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:69.0) Gecko/20100101 Firefox/69.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:24:"http://yii.loc/web/admin";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=6t3qlp9eea4qpd04sh1jq1teq6s2o1km; _csrf=b35cc26f09b00d18766db7be44f2bd7f7d4c403859c09d6d1da94a18eb858e62a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22gNVCt6z97tpmNSqF1pj9dL9ZjNZ4kiQ2%22%3B%7D";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:596:"c:\osp\ospanel\modules\php\PHP_7.3-x64\ext;c:\osp\ospanel\modules\php\PHP_7.3-x64\pear;c:\osp\ospanel\modules\php\PHP_7.3-x64\pear\bin;c:\osp\ospanel\modules\php\PHP_7.3-x64;c:\osp\ospanel\modules\wget\bin;c:\osp\ospanel\modules\git;c:\osp\ospanel\modules\git\bin;c:\osp\ospanel\modules\git\mingw\bin;c:\osp\ospanel\modules\git\cmd;c:\osp\ospanel\modules\database\MariaDB-10.3-x64\bin;c:\osp\ospanel\modules\http\Apache_2.4-PHP_7.2-7.3-x64+Nginx_1.17\bin;c:\osp\ospanel\modules\http\Apache_2.4-PHP_7.2-7.3-x64+Nginx_1.17;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:7:"yii.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:30:"C:/OSp/OSPanel/domains/yii.loc";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:30:"C:/OSp/OSPanel/domains/yii.loc";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:44:"C:/OSp/OSPanel/domains/yii.loc/web/index.php";s:11:"REMOTE_PORT";s:5:"52214";s:12:"REDIRECT_URL";s:1:"/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1607276231.277;s:12:"REQUEST_TIME";i:1607276231;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"6t3qlp9eea4qpd04sh1jq1teq6s2o1km";s:5:"_csrf";s:130:"b35cc26f09b00d18766db7be44f2bd7f7d4c403859c09d6d1da94a18eb858e62a:2:{i:0;s:5:"_csrf";i:1;s:32:"gNVCt6z97tpmNSqF1pj9dL9ZjNZ4kiQ2";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"mozekab";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:1192:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607276231.326033;i:4;a:0:{}i:5;i:4248480;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607276231.326042;i:4;a:0:{}i:5;i:4249232;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607276231.326046;i:4;a:0:{}i:5;i:4249984;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607276231.326049;i:4;a:0:{}i:5;i:4251056;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607276231.326052;i:4;a:0:{}i:5;i:4251808;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607276231.326054;i:4;a:0:{}i:5;i:4252184;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:2046:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1607276231.303923;i:4;a:0:{}i:5;i:2194752;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1607276231.303936;i:4;a:0:{}i:5;i:2195928;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1607276231.313927;i:4;a:0:{}i:5;i:3253976;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1607276231.315958;i:4;a:0:{}i:5;i:3431296;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1607276231.322585;i:4;a:0:{}i:5;i:4069448;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1607276231.323082;i:4;a:0:{}i:5;i:4093472;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1607276231.326058;i:4;a:0:{}i:5;i:4251912;}i:13;a:6:{i:0;s:878:"yii\base\InvalidRouteException: Unable to resolve the request "". in C:\OSp\OSPanel\domains\yii.loc\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\OSp\OSPanel\domains\yii.loc\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('', Array)
#1 C:\OSp\OSPanel\domains\yii.loc\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\OSp\OSPanel\domains\yii.loc\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\OSp\OSPanel\domains\yii.loc\vendor\yiisoft\yii2\web\Application.php:116
Stack trace:
#0 C:\OSp\OSPanel\domains\yii.loc\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\OSp\OSPanel\domains\yii.loc\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1607276231.327531;i:4;a:0:{}i:5;i:4318864;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:4619080;s:4:"time";d:0.0473330020904541;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1607276231.325751;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:89:"a:3:{s:5:"start";d:1607276231.29126;s:3:"end";d:1607276231.33862;s:6:"memory";i:4619080;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5fcd16c74d45a";s:3:"url";s:15:"http://yii.loc/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1607276231.277;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4619080;s:14:"processingTime";d:0.0473330020904541;}s:10:"exceptions";a:0:{}}
